ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0845	merge.rmdup.WATDE0845.cram	903041535363b21695e3322b177197b677762864	merge.rmdup.WATDE0845.cram.crai	8662dbb41a07b7d0846b02dc63da2e5c074ea2bd
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0846	merge.rmdup.WATDE0846.cram	8fc7cf619f183ebb373a79c4e4f3761d784e4385	merge.rmdup.WATDE0846.cram.crai	5fac9bc6cc0048fbf9d8e4701f83702182dfaf07
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0848	merge.rmdup.WATDE0848.cram	5b952fa5bbf11aedbb488412183822529bbf118c	merge.rmdup.WATDE0848.cram.crai	2a14237dc55b74f0e443baff2be1ff9b93498cdc
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0850	merge.rmdup.WATDE0850.cram	bbf1c317ad6059fb20d65496c093c40a510a8840	merge.rmdup.WATDE0850.cram.crai	409210b9dc7291e06c270d2998645522174cfe1b
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0851	merge.rmdup.WATDE0851.cram	fcd5c859dd6e9b2856bcdf7d71fe18536893f27a	merge.rmdup.WATDE0851.cram.crai	d2c23bff3a4920b73d3903cc571d91c83e874434
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0852	merge.rmdup.WATDE0852.cram	01e50d1e77863d3bc89c59871408c4883f25e023	merge.rmdup.WATDE0852.cram.crai	8820555dff1240631f592be707256d3cc56b03aa
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0854	merge.rmdup.WATDE0854.cram	b0da204b59792bfbdadb604350d82816e7315ef3	merge.rmdup.WATDE0854.cram.crai	3104bc6d41aa43e1307f7b186609a1dd2eb60558
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0856	merge.rmdup.WATDE0856.cram	b5488c218e7ae262bf0f6dc422c9c1abed4a8c0e	merge.rmdup.WATDE0856.cram.crai	6625eddaf76626b0721f9c3f9fc9ef72320c1316
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0857	merge.rmdup.WATDE0857.cram	b62c35ce49eec2c89c7f99b890c0226878bc93d8	merge.rmdup.WATDE0857.cram.crai	17a7784ed814162c8994f2a238b940c0261afe1c
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0859	merge.rmdup.WATDE0859.cram	5138f8405c37c5b4302bfcd19e3a80622d2ccba2	merge.rmdup.WATDE0859.cram.crai	45e67fe2e6deb8d42b8093bc865f6801db1a5e9c
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0861	merge.rmdup.WATDE0861.cram	0c37f7225527ff0112c39f1e6fbb5da0edc2ab52	merge.rmdup.WATDE0861.cram.crai	a948eeecbb3c8b4e83a131482d376525d3effbb5
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0862	merge.rmdup.WATDE0862.cram	9ec478f457c28e67b74b07fc0b905c4e07dafd80	merge.rmdup.WATDE0862.cram.crai	a6fe1f06a1c041f34783c4503a3915fdccb9c491
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0863	merge.rmdup.WATDE0863.cram	1582f5221c4aaaef322f79301317c2d0f66c00e9	merge.rmdup.WATDE0863.cram.crai	6b4594dc06158fd0fa82d932faf84c36c2096395
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0864	merge.rmdup.WATDE0864.cram	3b3a79a2787287e2a4b56e4c1219629d499717b0	merge.rmdup.WATDE0864.cram.crai	baefaf48a946773af09c2d7287e384797af6b052
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0865	merge.rmdup.WATDE0865.cram	db97707484c92c92cda9b2e0d8b9953111b63b31	merge.rmdup.WATDE0865.cram.crai	89295450cef651e428418f964971186fb52cdf54
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0869	merge.rmdup.WATDE0869.cram	09f3e07f781d465249a856b78fbf09d66b55c70c	merge.rmdup.WATDE0869.cram.crai	18a3907c62273c0dd14890c19e0d2d82a180bd1d
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0871	merge.rmdup.WATDE0871.cram	c1d297f61f2f925eac6f89ef0c6c559341f04022	merge.rmdup.WATDE0871.cram.crai	07561cf75cc12797ce81e96f361034994660d8b6
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0872	merge.rmdup.WATDE0872.cram	555d0ffc70415fdfc0384406550da6cf2067c84f	merge.rmdup.WATDE0872.cram.crai	a97ee7315903245208300b958a3406912751e516
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0873	merge.rmdup.WATDE0873.cram	73f7b72b6ae04444856eeae6023acfe7dcccd9d9	merge.rmdup.WATDE0873.cram.crai	af4421c3c21a1e3f342ef6a9070a1269172fbb2a
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0874	merge.rmdup.WATDE0874.cram	9ba5f6480d6ed7dfebe798708bb3a743f7334e25	merge.rmdup.WATDE0874.cram.crai	a29fd47fc1ba2ace20033fd464f1a0e906a6617f
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0875	merge.rmdup.WATDE0875.cram	bcb4d644240ae815d762764554074f7b8f0edb9c	merge.rmdup.WATDE0875.cram.crai	ce212b4a891823810b1f944bb4ab0e3be15c840c
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0876	merge.rmdup.WATDE0876.cram	e3c54e5a35c51d9f135bfcdc16937bd85fa96c15	merge.rmdup.WATDE0876.cram.crai	687a3d088483a9d83e76e8fc7a1cb6c07d1a0ca3
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0877	merge.rmdup.WATDE0877.cram	43534f96fa55f4b8537fcb3dee4e87d2670d6ac1	merge.rmdup.WATDE0877.cram.crai	a44c043c6db3c652ed50774ac157807404e7f742
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0878	merge.rmdup.WATDE0878.cram	53fd7ea62729931624e00f2cfad469f67b9ca84e	merge.rmdup.WATDE0878.cram.crai	15c350fb173c3563348f66bef29d2afa07f935ee
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0879	merge.rmdup.WATDE0879.cram	c11c240fe40ccd359d3ea16261d7cd47da29380d	merge.rmdup.WATDE0879.cram.crai	ac71ea11c6fc549b86eb2fd72bf02c6178154ec6
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0880	merge.rmdup.WATDE0880.cram	30f7e20b663432ed717ec8a088989b2684929ff2	merge.rmdup.WATDE0880.cram.crai	c305ce2c2a32d7f1d35e750cf2a4f323ca34cbca
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0881	merge.rmdup.WATDE0881.cram	62278428cffc0618068896020950ba2b21d87bd6	merge.rmdup.WATDE0881.cram.crai	23c1f73331fc5f7c6529021448accce65ad3e9e2
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0882	merge.rmdup.WATDE0882.cram	0061f99f8cb974a4b95f9dfad1bec2866519da3f	merge.rmdup.WATDE0882.cram.crai	634b0e55b5da548ed91a48e3ab7c2eaf397bf72e
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0883	merge.rmdup.WATDE0883.cram	6051bcc0b5d97a07042b3be5e064f70c36c467b5	merge.rmdup.WATDE0883.cram.crai	d839edb38738871664f7bd2078288add30997e75
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0884	merge.rmdup.WATDE0884.cram	4b0891133072bc2e0f6bfc70a920b996c1d4c6c7	merge.rmdup.WATDE0884.cram.crai	bcc03c6b2a7ef0dbdc2df06f77bdd623e9c9eb19
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0887	merge.rmdup.WATDE0887.cram	e1b28dffb5188d96efe6333506fc4463f4dbd492	merge.rmdup.WATDE0887.cram.crai	3195b5a0c527ad0a7cb869e7efdf32da473127c6
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0888	merge.rmdup.WATDE0888.cram	321b5fc0f944367580cd5bf8a7205164c89a820f	merge.rmdup.WATDE0888.cram.crai	c6b08035f719df7f8489630b6c0dbfd8cffa9b89
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0889	merge.rmdup.WATDE0889.cram	c357a9ae25feb3ebbaf66d66cb68b5d963428b11	merge.rmdup.WATDE0889.cram.crai	6f41774ebce098ce07528e3505519511251143be
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0890	merge.rmdup.WATDE0890.cram	7cbb0f8e28f9c6a1741a0787de6b4a46453ae08f	merge.rmdup.WATDE0890.cram.crai	f034019bf93918fab3ef4d7a1c9b7d9afdfaa4c7
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0892	merge.rmdup.WATDE0892.cram	695f94e470fe96a7f454485a83469744fd3ff5ea	merge.rmdup.WATDE0892.cram.crai	6b9c411623052f771d0028bcf7741873a59e9844
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0894	merge.rmdup.WATDE0894.cram	cca1111d3666a4e4fb7bed480d51dc6deadc1f95	merge.rmdup.WATDE0894.cram.crai	02e4cb97185b9219098dfef7ca8e0a94e3e5b5f5
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0895	merge.rmdup.WATDE0895.cram	f1d00378f3f136d9d81341ee7ada973264dda766	merge.rmdup.WATDE0895.cram.crai	7972b9b86dbc7380fc502db09eb9437135c217ca
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0896	merge.rmdup.WATDE0896.cram	deed86101ce3b9d785470cfeed02f8de0623f73b	merge.rmdup.WATDE0896.cram.crai	c4e6c1701a8c0d60ade3908f319c49e82f2c5959
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0898	merge.rmdup.WATDE0898.cram	48beb3f666ff0f3197ef5909a069e71855bf5201	merge.rmdup.WATDE0898.cram.crai	77d98b48598d2277f4bfcc8d73ef3610a57fb652
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0899	merge.rmdup.WATDE0899.cram	8920ab4d49ecaca09f6e7f99bb238d574f0f9e1e	merge.rmdup.WATDE0899.cram.crai	ad20559eea02e4f2d5b301c3e5239eb09b866fa9
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0900	merge.rmdup.WATDE0900.cram	17c8b68f26943f4fbb184c204d6503f5cebbe2eb	merge.rmdup.WATDE0900.cram.crai	f983ed575ceb65ac232e59d1d2f2e4d779c00fa4
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0901	merge.rmdup.WATDE0901.cram	f36cc4eaeca1faec2a93a633920339adf64f4bfd	merge.rmdup.WATDE0901.cram.crai	4bd06ae803f524ccce9cbcfc5377f4c17e5a8040
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0902	merge.rmdup.WATDE0902.cram	b077690df8dc1f816404ebf81547943bce661731	merge.rmdup.WATDE0902.cram.crai	b587289b768fbfca9a2e14eafd2dad8921159d31
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0903	merge.rmdup.WATDE0903.cram	b337993fd4fb4ad187753d37684a0edfed67995f	merge.rmdup.WATDE0903.cram.crai	25645979f48b46e56d47ad9e8c9ad8b8f8153165
ecs://pr-raw-watseq/42e3ff84-f1d0-4fba-9c86-7bec02ef77f2	merge.rmdup.WATDE0904	merge.rmdup.WATDE0904.cram	10ae5f285cce79c54c7c98bed714afd44afee7df	merge.rmdup.WATDE0904.cram.crai	cd1a5b29157df202588c4f5d4bae834095c9d554
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0270	merge.rmdup.WATDE0270.cram	069ea955183fd1f9ed7450d4cd350adaabc9900f	merge.rmdup.WATDE0270.cram.crai	21d4c3f86321ed908a1c5e1e5259cec8b416f2a9
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0271	merge.rmdup.WATDE0271.cram	aab587d6b0b46cca17b95c729b9646a6cf87e4c1	merge.rmdup.WATDE0271.cram.crai	d2a1431ef9075377a1fd31a2921d8396b844b017
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0273	merge.rmdup.WATDE0273.cram	d114b57f81e112d8d20d68d1bcd986fe67c1b7d2	merge.rmdup.WATDE0273.cram.crai	53872875a4d8dbd509cdd2859766d63901d45ad9
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0276	merge.rmdup.WATDE0276.cram	a75ae881c84cebe2b27cb189e8b50d2e562521e5	merge.rmdup.WATDE0276.cram.crai	d0a07b2fac2b6a32255f9c253d58db16475bb988
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0277	merge.rmdup.WATDE0277.cram	3c61de1c512c66c6c570616c34e966bef351bb83	merge.rmdup.WATDE0277.cram.crai	e87be7ad35e5b5e03c946ccc30b61ebbbac0be8e
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0284	merge.rmdup.WATDE0284.cram	0ba7db318a0fe0f3e1724257020f8790dcda5337	merge.rmdup.WATDE0284.cram.crai	25f2d56023afcef009cb85f71dd0fdd8da248868
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0286	merge.rmdup.WATDE0286.cram	06266ec9f0800f288ab07598a7ad9be152ca9e7e	merge.rmdup.WATDE0286.cram.crai	a505742f2c5d84d30e818c6dae33a20c24fe26b9
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0287	merge.rmdup.WATDE0287.cram	5b6363d9ebcef34c5ccd6b398a5030038c7f56b2	merge.rmdup.WATDE0287.cram.crai	8025713b5aacfc1e3525a3f98abbae542af1db01
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0288	merge.rmdup.WATDE0288.cram	a2d281c2cd7b831eee9442063615f295d0211b5b	merge.rmdup.WATDE0288.cram.crai	379cacaba4b94a9b38248b049776daa702618a3c
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0290	merge.rmdup.WATDE0290.cram	5c1d2b636f8241796cedf2a3d5e79eaf111fbcbd	merge.rmdup.WATDE0290.cram.crai	588ac20826c1d53814187e3752c6ea63ace1bca6
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0293	merge.rmdup.WATDE0293.cram	e737f031f452c8a34aa85b002d8a4eae711f69c7	merge.rmdup.WATDE0293.cram.crai	98726b5494c32699e9e17f6d0ed71843eb9a0bae
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0294	merge.rmdup.WATDE0294.cram	dc47d28670d2f416582a0b14b22a17ccebc59d87	merge.rmdup.WATDE0294.cram.crai	9986168e19022cd2e9836c215d72efeb4cd1baeb
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0298	merge.rmdup.WATDE0298.cram	da6f43c23c35058554fc43575184b232ed4c1330	merge.rmdup.WATDE0298.cram.crai	27a6b20dfe88cf5cd9f2acc73638380537ac850e
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0301	merge.rmdup.WATDE0301.cram	bf9e550495a6a304a66a265b81403f90f7322da7	merge.rmdup.WATDE0301.cram.crai	3e8289545d651cab01183618b646acc3589125a0
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0302	merge.rmdup.WATDE0302.cram	1b152087b2997c84e552e7e2e29c6acd24e75a21	merge.rmdup.WATDE0302.cram.crai	416227d25c6c9db34408fa676c2bfa81525b90f1
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0304	merge.rmdup.WATDE0304.cram	f1bfa736d31ba2f3222f952d609133566ed89788	merge.rmdup.WATDE0304.cram.crai	5695041827831fe95003c857c343c52697b81f6b
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0306	merge.rmdup.WATDE0306.cram	6e8b82d03c1c000662aea8632cd5de5c530b79e9	merge.rmdup.WATDE0306.cram.crai	0be88adbfb68de536c7902123bbf1a8c5837239a
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0308	merge.rmdup.WATDE0308.cram	31f144000674c8ebda6d31db04108abd43e9dd14	merge.rmdup.WATDE0308.cram.crai	ad08f9980f536f9e90b29c455a8cc70a96505503
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0310	merge.rmdup.WATDE0310.cram	b89b9130804d844e7fa8b3d66285dd39ef9b3f8b	merge.rmdup.WATDE0310.cram.crai	68bf3c9ab0b1f0ce9e1bed160a33c3a1796e13af
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0315	merge.rmdup.WATDE0315.cram	221b4128ad3434bf5cf40f3bd3ca92a474abf515	merge.rmdup.WATDE0315.cram.crai	4ceecced54367eeaad4878e14669079293165d2c
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0317	merge.rmdup.WATDE0317.cram	9f901430d70a47897547c6fe61a74cdc3ec79e65	merge.rmdup.WATDE0317.cram.crai	fdd03fc3302332bc15bbb8b1f87b051aa57cec78
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0318	merge.rmdup.WATDE0318.cram	8016857d56cb94711e69aa365100df9adc58c0aa	merge.rmdup.WATDE0318.cram.crai	2152103e7deb96785711f9cad84c7854a84d7c62
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0323	merge.rmdup.WATDE0323.cram	06720d44a0ad97403eb0e62970edf51eb01722b0	merge.rmdup.WATDE0323.cram.crai	3cacd48a31446a1b311c111e849712a1f75c2476
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0325	merge.rmdup.WATDE0325.cram	e4a5ec98debd7a793d2e1c0baf68f117679af300	merge.rmdup.WATDE0325.cram.crai	62e8dede7e177728d14f5d1781719ad9f6dab5c7
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0328	merge.rmdup.WATDE0328.cram	63d7b37ba56820b53bcf0470c7554c90cf1ff5bd	merge.rmdup.WATDE0328.cram.crai	f1d25a62cb34c0a0d96ed99022f7c8bb782f3fd6
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0329	merge.rmdup.WATDE0329.cram	51b2be7576f4a69fbf2436cc14810fdf8b582f3c	merge.rmdup.WATDE0329.cram.crai	7c34f7ed21adb5bb0aa1b3b3fe21aa3d6adfc54f
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0333	merge.rmdup.WATDE0333.cram	fb96056f58bb1dff25ea24a1b0a1b2c4b8d17300	merge.rmdup.WATDE0333.cram.crai	ce4cabd7cb4a665d40b3106c7b73b790b34dbfb2
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0334	merge.rmdup.WATDE0334.cram	b76127f2f9fd913cd8c247beccd01af5a4d74a5e	merge.rmdup.WATDE0334.cram.crai	ff69b214e235519f778f2c7643a9630b1276d3ee
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0335	merge.rmdup.WATDE0335.cram	b5f4b3f3ae5c250e2ea2487a6fd49986c808e752	merge.rmdup.WATDE0335.cram.crai	0c62a29da9ddd9e0096e65c79619e58fc11f9699
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0336	merge.rmdup.WATDE0336.cram	14bea4a359560ebf9f86bad86c0aa451c0ad87b8	merge.rmdup.WATDE0336.cram.crai	6187bf307de1cdfc37d77f6f4b87a0e20d247277
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0337	merge.rmdup.WATDE0337.cram	2bff4da08721c13dba21712d2212d6eddcc64c07	merge.rmdup.WATDE0337.cram.crai	a50a2ce6d57db5a5ac71ede2d57e7734dd84240e
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0344	merge.rmdup.WATDE0344.cram	2266b11a750648abaf67fe5d04829a36d2d054d1	merge.rmdup.WATDE0344.cram.crai	5cb20943f5a4423d586e7f3dfffa0347dce52ef3
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0346	merge.rmdup.WATDE0346.cram	0ddab8bee7e9a7728d34e647a8a9a73a36ca0dcb	merge.rmdup.WATDE0346.cram.crai	b983e84e3122412c36128e6a924f2eb33047a34c
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0350	merge.rmdup.WATDE0350.cram	08673da5320d4bbe7e62d5dbd168b35142b8a907	merge.rmdup.WATDE0350.cram.crai	fa61531ca3b861bceba3bfe1877aad5f9afcd937
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0353	merge.rmdup.WATDE0353.cram	be11931b316461f1ad7d861b9323ecb0ba9c7343	merge.rmdup.WATDE0353.cram.crai	8b0e868f43ea092c4f5a9abb477ec820dbdcb00a
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0354	merge.rmdup.WATDE0354.cram	e84266d2da88e78def44c16ceb5978093e5a4a9b	merge.rmdup.WATDE0354.cram.crai	ee3543efc7009145bb0253dd32079a8f32e2d6cd
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0356	merge.rmdup.WATDE0356.cram	ef09ea51374ce1f172da7cf544bc2a0098137277	merge.rmdup.WATDE0356.cram.crai	d26be022228b3172fea272bbb629ae6e542d306c
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0359	merge.rmdup.WATDE0359.cram	962ffa070e83dbbf9df178d53f51bd47f3f7fe4d	merge.rmdup.WATDE0359.cram.crai	25f81885d4e9f4cb051f6eed54282980a073b390
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0363	merge.rmdup.WATDE0363.cram	bd113c54de1652252af19484fe1bdaa60c924753	merge.rmdup.WATDE0363.cram.crai	141c9c7ea8b26ddf3c5628e685e73c79138aa20c
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0368	merge.rmdup.WATDE0368.cram	a5b6f66ef1e55f27c5af43800b836d724c7d3aef	merge.rmdup.WATDE0368.cram.crai	9a63ab56961bbab77eeb4e68c55d66906e740c2b
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0369	merge.rmdup.WATDE0369.cram	41554870cb1a95c8c3d32ace2d4c379bf01fcb5d	merge.rmdup.WATDE0369.cram.crai	76ae9ec7442d791e2a425d6f66dd6c700cf78376
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0370	merge.rmdup.WATDE0370.cram	573eb799bdf96af54a3b1d2340bbbc7ff29d9236	merge.rmdup.WATDE0370.cram.crai	0279d447e9f5f3484dd2c755c6438935aa02adea
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0371	merge.rmdup.WATDE0371.cram	a0709dae5cc511595ea90791276a8824e19316f6	merge.rmdup.WATDE0371.cram.crai	9b42c5516605f97a4fedea3e3aa8e742973cc04f
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0372	merge.rmdup.WATDE0372.cram	4b79a58dc4bc509df40758845c3c4b339bf7a916	merge.rmdup.WATDE0372.cram.crai	ed6efd32640f27167bebbaa3476c7fe0990b6bf4
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0373	merge.rmdup.WATDE0373.cram	b30e5356d243b36757c3144d3f578792551906b3	merge.rmdup.WATDE0373.cram.crai	ca851b005417239cf82186c9252df1a236194586
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0374	merge.rmdup.WATDE0374.cram	c2c70e7b6d3a64084571dbc8a8c2210542019d48	merge.rmdup.WATDE0374.cram.crai	0bac1543c674c65a948a06afd03376aed95612c0
